nohup: ignoring input
2026-04-21 15:38:54,969 [INFO] Device: cuda | GPUs: 2
2026-04-21 15:38:54,970 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:09,963 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 15:39:09,964 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:20,986 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 15:39:20,987 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:33,006 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 15:39:33,007 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:47,084 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 15:39:47,085 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:05,116 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 15:40:05,116 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:23,190 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 15:40:23,193 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 15:40:24,449 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
2026-04-21 15:40:30,640 [INFO] Optimizer params: 1968387 | lr=1.00e-04
2026-04-21 15:40:31,216 [INFO] Dataset HandriseReadWrite/train: 34524 crops (GT)
2026-04-21 15:40:31,506 [INFO] Dataset HandriseReadWrite/val: 12848 crops (GT)

train:   0%|          | 0/270 [00:00<?, ?it/s]/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")

train:   0%|          | 1/270 [00:30<2:18:02, 30.79s/it]
train:   1%|          | 2/270 [00:32<1:01:13, 13.71s/it]
train:   1%|          | 3/270 [00:34<36:17,  8.16s/it]  
train:   1%|▏         | 4/270 [00:35<24:33,  5.54s/it]
train:   2%|▏         | 5/270 [00:37<18:10,  4.12s/it]
train:   2%|▏         | 6/270 [00:38<14:15,  3.24s/it]
train:   3%|▎         | 7/270 [00:40<11:46,  2.69s/it]
train:   3%|▎         | 8/270 [00:41<10:07,  2.32s/it]
train:   3%|▎         | 9/270 [00:43<09:01,  2.07s/it]
train:   4%|▎         | 10/270 [00:44<08:19,  1.92s/it]
train:   4%|▍         | 11/270 [00:46<07:46,  1.80s/it]
train:   4%|▍         | 12/270 [00:47<07:22,  1.72s/it]
train:   5%|▍         | 13/270 [00:49<07:06,  1.66s/it]
train:   5%|▌         | 14/270 [00:51<06:57,  1.63s/it]
train:   6%|▌         | 15/270 [00:52<06:48,  1.60s/it]
train:   6%|▌         | 16/270 [00:54<06:44,  1.59s/it]
train:   6%|▋         | 17/270 [00:55<06:39,  1.58s/it]
train:   7%|▋         | 18/270 [00:57<06:35,  1.57s/it]
train:   7%|▋         | 19/270 [00:58<06:30,  1.56s/it]
train:   7%|▋         | 20/270 [01:00<06:26,  1.55s/it]
train:   8%|▊         | 21/270 [01:01<06:23,  1.54s/it]
train:   8%|▊         | 22/270 [01:03<06:23,  1.54s/it]
train:   9%|▊         | 23/270 [01:04<06:20,  1.54s/it]
train:   9%|▉         | 24/270 [01:06<06:17,  1.54s/it]
train:   9%|▉         | 25/270 [01:07<06:15,  1.53s/it]
train:  10%|▉         | 26/270 [01:09<06:13,  1.53s/it]
train:  10%|█         | 27/270 [01:11<06:14,  1.54s/it]
train:  10%|█         | 28/270 [01:12<06:11,  1.54s/it]
train:  11%|█         | 29/270 [01:14<06:10,  1.54s/it]
train:  11%|█         | 30/270 [01:15<06:08,  1.54s/it]
train:  11%|█▏        | 31/270 [01:17<06:06,  1.53s/it]
train:  12%|█▏        | 32/270 [01:18<06:07,  1.54s/it]
train:  12%|█▏        | 33/270 [01:20<06:04,  1.54s/it]
train:  13%|█▎        | 34/270 [01:21<06:02,  1.54s/it]
train:  13%|█▎        | 35/270 [01:23<06:00,  1.53s/it]
train:  13%|█▎        | 36/270 [01:24<05:59,  1.53s/it]
train:  14%|█▎        | 37/270 [01:26<05:57,  1.54s/it]
train:  14%|█▍        | 38/270 [01:27<05:55,  1.53s/it]
train:  14%|█▍        | 39/270 [01:29<05:55,  1.54s/it]
train:  15%|█▍        | 40/270 [01:31<05:53,  1.54s/it]
train:  15%|█▌        | 41/270 [01:32<05:52,  1.54s/it]
train:  16%|█▌        | 42/270 [01:34<05:49,  1.53s/it]
train:  16%|█▌        | 43/270 [01:35<05:47,  1.53s/it]
train:  16%|█▋        | 44/270 [01:37<05:45,  1.53s/it]
train:  17%|█▋        | 45/270 [01:38<05:43,  1.53s/it]
train:  17%|█▋        | 46/270 [01:40<05:42,  1.53s/it]
train:  17%|█▋        | 47/270 [01:41<05:41,  1.53s/it]
train:  18%|█▊        | 48/270 [01:43<05:39,  1.53s/it]
train:  18%|█▊        | 49/270 [01:44<05:41,  1.54s/it]
train:  19%|█▊        | 50/270 [01:46<05:38,  1.54s/it]
train:  19%|█▉        | 51/270 [01:47<05:36,  1.53s/it]
train:  19%|█▉        | 52/270 [01:49<05:34,  1.53s/it]
train:  20%|█▉        | 53/270 [01:50<05:32,  1.53s/it]
train:  20%|██        | 54/270 [01:52<05:30,  1.53s/it]
train:  20%|██        | 55/270 [01:54<05:29,  1.53s/it]
train:  21%|██        | 56/270 [01:55<05:28,  1.53s/it]
train:  21%|██        | 57/270 [01:57<05:26,  1.53s/it]
train:  21%|██▏       | 58/270 [01:58<05:24,  1.53s/it]
train:  22%|██▏       | 59/270 [02:00<05:22,  1.53s/it]
train:  22%|██▏       | 60/270 [02:01<05:21,  1.53s/it]
train:  23%|██▎       | 61/270 [02:03<05:20,  1.53s/it]
train:  23%|██▎       | 62/270 [02:04<05:18,  1.53s/it]
train:  23%|██▎       | 63/270 [02:06<05:16,  1.53s/it]
train:  24%|██▎       | 64/270 [02:07<05:15,  1.53s/it]
train:  24%|██▍       | 65/270 [02:09<05:16,  1.54s/it]
train:  24%|██▍       | 66/270 [02:10<05:14,  1.54s/it]
train:  25%|██▍       | 67/270 [02:12<05:12,  1.54s/it]
train:  25%|██▌       | 68/270 [02:13<05:09,  1.53s/it]
train:  26%|██▌       | 69/270 [02:15<05:08,  1.53s/it]
train:  26%|██▌       | 70/270 [02:17<05:07,  1.54s/it]
train:  26%|██▋       | 71/270 [02:18<05:05,  1.54s/it]
train:  27%|██▋       | 72/270 [02:20<05:03,  1.53s/it]
train:  27%|██▋       | 73/270 [02:21<05:04,  1.55s/it]
train:  27%|██▋       | 74/270 [02:23<05:02,  1.54s/it]
train:  28%|██▊       | 75/270 [02:24<05:00,  1.54s/it]
train:  28%|██▊       | 76/270 [02:26<04:58,  1.54s/it]
train:  29%|██▊       | 77/270 [02:27<04:56,  1.54s/it]
train:  29%|██▉       | 78/270 [02:29<04:55,  1.54s/it]
train:  29%|██▉       | 79/270 [02:30<04:53,  1.54s/it]
train:  30%|██▉       | 80/270 [02:32<04:51,  1.53s/it]
train:  30%|███       | 81/270 [02:33<04:49,  1.53s/it]
train:  30%|███       | 82/270 [02:35<04:48,  1.53s/it]
train:  31%|███       | 83/270 [02:37<04:46,  1.53s/it]
train:  31%|███       | 84/270 [02:38<04:46,  1.54s/it]
train:  31%|███▏      | 85/270 [02:40<04:44,  1.54s/it]
train:  32%|███▏      | 86/270 [02:41<04:44,  1.55s/it]
train:  32%|███▏      | 87/270 [02:43<04:41,  1.54s/it]
train:  33%|███▎      | 88/270 [02:44<04:39,  1.54s/it]
train:  33%|███▎      | 89/270 [02:46<04:38,  1.54s/it]
train:  33%|███▎      | 90/270 [02:47<04:35,  1.53s/it]
train:  34%|███▎      | 91/270 [02:49<04:37,  1.55s/it]
train:  34%|███▍      | 92/270 [02:50<04:35,  1.55s/it]
train:  34%|███▍      | 93/270 [02:52<04:33,  1.54s/it]
train:  35%|███▍      | 94/270 [02:53<04:30,  1.54s/it]
train:  35%|███▌      | 95/270 [02:55<04:28,  1.54s/it]
train:  36%|███▌      | 96/270 [02:57<04:30,  1.55s/it]
train:  36%|███▌      | 97/270 [02:58<04:27,  1.55s/it]
train:  36%|███▋      | 98/270 [03:00<04:25,  1.54s/it]
train:  37%|███▋      | 99/270 [03:01<04:24,  1.55s/it]
train:  37%|███▋      | 100/270 [03:03<04:22,  1.54s/it]
train:  37%|███▋      | 101/270 [03:04<04:20,  1.54s/it]
train:  38%|███▊      | 102/270 [03:06<04:18,  1.54s/it]
train:  38%|███▊      | 103/270 [03:07<04:17,  1.54s/it]
train:  39%|███▊      | 104/270 [03:09<04:15,  1.54s/it]
train:  39%|███▉      | 105/270 [03:10<04:15,  1.55s/it]
train:  39%|███▉      | 106/270 [03:12<04:14,  1.55s/it]
train:  40%|███▉      | 107/270 [03:14<04:11,  1.54s/it]
train:  40%|████      | 108/270 [03:15<04:09,  1.54s/it]
train:  40%|████      | 109/270 [03:17<04:07,  1.54s/it]
train:  41%|████      | 110/270 [03:18<04:06,  1.54s/it]
train:  41%|████      | 111/270 [03:20<04:04,  1.54s/it]
train:  41%|████▏     | 112/270 [03:21<04:02,  1.53s/it]
train:  42%|████▏     | 113/270 [03:23<04:00,  1.53s/it]
train:  42%|████▏     | 114/270 [03:24<03:58,  1.53s/it]
train:  43%|████▎     | 115/270 [03:26<03:57,  1.53s/it]
train:  43%|████▎     | 116/270 [03:27<03:56,  1.54s/it]
train:  43%|████▎     | 117/270 [03:29<03:54,  1.53s/it]
train:  44%|████▎     | 118/270 [03:30<03:53,  1.54s/it]
train:  44%|████▍     | 119/270 [03:32<03:51,  1.53s/it]
train:  44%|████▍     | 120/270 [03:34<03:50,  1.54s/it]
train:  45%|████▍     | 121/270 [03:35<03:48,  1.53s/it]
train:  45%|████▌     | 122/270 [03:37<03:46,  1.53s/it]
train:  46%|████▌     | 123/270 [03:38<03:45,  1.53s/it]
train:  46%|████▌     | 124/270 [03:40<03:44,  1.53s/it]
train:  46%|████▋     | 125/270 [03:41<03:42,  1.54s/it]
train:  47%|████▋     | 126/270 [03:43<03:41,  1.54s/it]
train:  47%|████▋     | 127/270 [03:44<03:39,  1.53s/it]
train:  47%|████▋     | 128/270 [03:46<03:37,  1.53s/it]
train:  48%|████▊     | 129/270 [03:47<03:35,  1.53s/it]
train:  48%|████▊     | 130/270 [03:49<03:36,  1.55s/it]
train:  49%|████▊     | 131/270 [03:50<03:34,  1.54s/it]
train:  49%|████▉     | 132/270 [03:52<03:31,  1.54s/it]
train:  49%|████▉     | 133/270 [03:54<03:32,  1.55s/it]
train:  50%|████▉     | 134/270 [03:55<03:30,  1.55s/it]
train:  50%|█████     | 135/270 [03:57<03:28,  1.54s/it]
train:  50%|█████     | 136/270 [03:58<03:25,  1.54s/it]
train:  51%|█████     | 137/270 [04:00<03:24,  1.54s/it]
train:  51%|█████     | 138/270 [04:01<03:22,  1.53s/it]
train:  51%|█████▏    | 139/270 [04:03<03:20,  1.53s/it]
train:  52%|█████▏    | 140/270 [04:04<03:18,  1.53s/it]
train:  52%|█████▏    | 141/270 [04:06<03:18,  1.54s/it]
train:  53%|█████▎    | 142/270 [04:07<03:16,  1.53s/it]
train:  53%|█████▎    | 143/270 [04:09<03:14,  1.53s/it]
train:  53%|█████▎    | 144/270 [04:10<03:13,  1.53s/it]
train:  54%|█████▎    | 145/270 [04:12<03:11,  1.54s/it]
train:  54%|█████▍    | 146/270 [04:13<03:10,  1.53s/it]
train:  54%|█████▍    | 147/270 [04:15<03:08,  1.54s/it]
train:  55%|█████▍    | 148/270 [04:17<03:07,  1.53s/it]
train:  55%|█████▌    | 149/270 [04:18<03:05,  1.53s/it]
train:  56%|█████▌    | 150/270 [04:20<03:03,  1.53s/it]
train:  56%|█████▌    | 151/270 [04:21<03:02,  1.53s/it]
train:  56%|█████▋    | 152/270 [04:23<03:00,  1.53s/it]
train:  57%|█████▋    | 153/270 [04:24<02:59,  1.53s/it]
train:  57%|█████▋    | 154/270 [04:26<02:57,  1.53s/it]
train:  57%|█████▋    | 155/270 [04:27<02:56,  1.54s/it]
train:  58%|█████▊    | 156/270 [04:29<02:55,  1.54s/it]
train:  58%|█████▊    | 157/270 [04:30<02:53,  1.54s/it]
train:  59%|█████▊    | 158/270 [04:32<02:53,  1.55s/it]
train:  59%|█████▉    | 159/270 [04:33<02:52,  1.56s/it]
train:  59%|█████▉    | 160/270 [04:35<02:50,  1.55s/it]
train:  60%|█████▉    | 161/270 [04:37<02:49,  1.55s/it]
train:  60%|██████    | 162/270 [04:38<02:46,  1.55s/it]
train:  60%|██████    | 163/270 [04:40<02:44,  1.54s/it]
train:  61%|██████    | 164/270 [04:41<02:42,  1.54s/it]
train:  61%|██████    | 165/270 [04:43<02:41,  1.54s/it]
train:  61%|██████▏   | 166/270 [04:44<02:39,  1.54s/it]
train:  62%|██████▏   | 167/270 [04:46<02:39,  1.54s/it]
train:  62%|██████▏   | 168/270 [04:47<02:37,  1.54s/it]
train:  63%|██████▎   | 169/270 [04:49<02:35,  1.54s/it]
train:  63%|██████▎   | 170/270 [04:50<02:33,  1.54s/it]
train:  63%|██████▎   | 171/270 [04:52<02:32,  1.54s/it]
train:  64%|██████▎   | 172/270 [04:53<02:30,  1.54s/it]
train:  64%|██████▍   | 173/270 [04:55<02:28,  1.53s/it]
train:  64%|██████▍   | 174/270 [04:57<02:27,  1.54s/it]
