nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
2026-04-21 23:55:54,822 [INFO] Optimizer params: 1967618 | lr=1.00e-04
2026-04-21 23:55:55,100 [INFO] Dataset BowTurnHead/train: 12365 crops (pseudo)
2026-04-21 23:55:55,124 [INFO] Dataset BowTurnHead/val: 3753 crops (GT)

train:   0%|          | 0/97 [00:00<?, ?it/s]/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")

train:   1%|          | 1/97 [00:15<24:47, 15.49s/it]
train:   2%|▏         | 2/97 [00:20<14:32,  9.18s/it]
train:   3%|▎         | 3/97 [00:25<11:18,  7.22s/it]
train:   4%|▍         | 4/97 [00:29<09:28,  6.11s/it]
train:   5%|▌         | 5/97 [00:33<08:25,  5.49s/it]
train:   6%|▌         | 6/97 [00:39<08:10,  5.39s/it]
train:   7%|▋         | 7/97 [00:43<07:35,  5.06s/it]
train:   8%|▊         | 8/97 [00:47<07:12,  4.86s/it]
train:   9%|▉         | 9/97 [00:51<06:40,  4.55s/it]
train:  10%|█         | 10/97 [00:56<06:30,  4.49s/it]
train:  11%|█▏        | 11/97 [01:00<06:17,  4.39s/it]
train:  12%|█▏        | 12/97 [01:04<06:03,  4.27s/it]
train:  13%|█▎        | 13/97 [01:09<06:09,  4.40s/it]
train:  14%|█▍        | 14/97 [01:14<06:38,  4.80s/it]
train:  15%|█▌        | 15/97 [01:20<06:45,  4.94s/it]
train:  16%|█▋        | 16/97 [01:26<07:20,  5.44s/it]
train:  18%|█▊        | 17/97 [01:30<06:45,  5.07s/it]
train:  19%|█▊        | 18/97 [01:34<06:08,  4.67s/it]
train:  20%|█▉        | 19/97 [01:40<06:44,  5.18s/it]
train:  21%|██        | 20/97 [01:44<06:02,  4.71s/it]
train:  22%|██▏       | 21/97 [01:51<06:45,  5.34s/it]
train:  23%|██▎       | 22/97 [01:56<06:37,  5.30s/it]
train:  24%|██▎       | 23/97 [02:00<06:04,  4.93s/it]
train:  25%|██▍       | 24/97 [02:05<05:50,  4.81s/it]
train:  26%|██▌       | 25/97 [02:09<05:32,  4.62s/it]
train:  27%|██▋       | 26/97 [02:13<05:15,  4.44s/it]
train:  28%|██▊       | 27/97 [02:18<05:18,  4.55s/it]
train:  29%|██▉       | 28/97 [02:23<05:22,  4.67s/it]
train:  30%|██▉       | 29/97 [02:28<05:26,  4.80s/it]
train:  31%|███       | 30/97 [02:33<05:25,  4.85s/it]
train:  32%|███▏      | 31/97 [02:39<05:52,  5.34s/it]
train:  33%|███▎      | 32/97 [02:44<05:44,  5.30s/it]
train:  34%|███▍      | 33/97 [02:51<05:57,  5.59s/it]
train:  35%|███▌      | 34/97 [02:55<05:24,  5.15s/it]
train:  36%|███▌      | 35/97 [02:59<04:58,  4.82s/it]
train:  37%|███▋      | 36/97 [03:05<05:10,  5.09s/it]
train:  38%|███▊      | 37/97 [03:11<05:21,  5.36s/it]
train:  39%|███▉      | 38/97 [03:15<04:52,  4.96s/it]
train:  40%|████      | 39/97 [03:19<04:35,  4.75s/it]
train:  41%|████      | 40/97 [03:23<04:13,  4.44s/it]
train:  42%|████▏     | 41/97 [03:28<04:23,  4.70s/it]
train:  43%|████▎     | 42/97 [03:32<04:03,  4.44s/it]
train:  44%|████▍     | 43/97 [03:36<03:52,  4.30s/it]
train:  45%|████▌     | 44/97 [03:42<04:23,  4.97s/it]
train:  46%|████▋     | 45/97 [03:47<04:16,  4.94s/it]
train:  47%|████▋     | 46/97 [03:53<04:25,  5.20s/it]
train:  48%|████▊     | 47/97 [03:57<04:06,  4.93s/it]
train:  49%|████▉     | 48/97 [04:01<03:46,  4.62s/it]
train:  51%|█████     | 49/97 [04:05<03:38,  4.56s/it]
train:  52%|█████▏    | 50/97 [04:11<03:45,  4.81s/it]
train:  53%|█████▎    | 51/97 [04:17<03:56,  5.14s/it]
train:  54%|█████▎    | 52/97 [04:22<03:51,  5.15s/it]
train:  55%|█████▍    | 53/97 [04:28<04:00,  5.48s/it]
train:  56%|█████▌    | 54/97 [04:33<03:46,  5.26s/it]
train:  57%|█████▋    | 55/97 [04:37<03:27,  4.93s/it]
train:  58%|█████▊    | 56/97 [04:42<03:21,  4.91s/it]
train:  59%|█████▉    | 57/97 [04:46<03:00,  4.52s/it]
train:  60%|█████▉    | 58/97 [04:51<03:04,  4.73s/it]
train:  61%|██████    | 59/97 [04:55<02:56,  4.65s/it]
train:  62%|██████▏   | 60/97 [05:00<02:51,  4.63s/it]
train:  63%|██████▎   | 61/97 [05:04<02:40,  4.45s/it]
train:  64%|██████▍   | 62/97 [05:09<02:38,  4.53s/it]
train:  65%|██████▍   | 63/97 [05:15<02:58,  5.24s/it]
train:  66%|██████▌   | 64/97 [05:22<03:06,  5.65s/it]
train:  67%|██████▋   | 65/97 [05:28<02:59,  5.59s/it]
train:  68%|██████▊   | 66/97 [05:33<02:48,  5.43s/it]
train:  69%|██████▉   | 67/97 [05:37<02:32,  5.08s/it]
train:  70%|███████   | 68/97 [05:44<02:47,  5.78s/it]
train:  71%|███████   | 69/97 [05:50<02:37,  5.62s/it]
train:  72%|███████▏  | 70/97 [05:55<02:33,  5.68s/it]
train:  73%|███████▎  | 71/97 [06:00<02:17,  5.27s/it]
train:  74%|███████▍  | 72/97 [06:03<02:00,  4.82s/it]
train:  75%|███████▌  | 73/97 [06:08<01:54,  4.79s/it]
train:  76%|███████▋  | 74/97 [06:13<01:48,  4.70s/it]
train:  77%|███████▋  | 75/97 [06:19<01:51,  5.06s/it]
train:  78%|███████▊  | 76/97 [06:23<01:41,  4.83s/it]
train:  79%|███████▉  | 77/97 [06:29<01:41,  5.10s/it]
train:  80%|████████  | 78/97 [06:33<01:32,  4.86s/it]
train:  81%|████████▏ | 79/97 [06:40<01:37,  5.44s/it]
train:  82%|████████▏ | 80/97 [06:44<01:28,  5.23s/it]
train:  84%|████████▎ | 81/97 [06:49<01:21,  5.10s/it]
train:  85%|████████▍ | 82/97 [06:54<01:14,  4.94s/it]
train:  86%|████████▌ | 83/97 [06:58<01:08,  4.87s/it]
train:  87%|████████▋ | 84/97 [07:03<01:00,  4.67s/it]
train:  88%|████████▊ | 85/97 [07:07<00:55,  4.62s/it]
train:  89%|████████▊ | 86/97 [07:12<00:51,  4.70s/it]
train:  90%|████████▉ | 87/97 [07:17<00:48,  4.83s/it]
train:  91%|█████████ | 88/97 [07:23<00:46,  5.11s/it]
train:  92%|█████████▏| 89/97 [07:29<00:43,  5.38s/it]
train:  93%|█████████▎| 90/97 [07:35<00:39,  5.70s/it]
train:  94%|█████████▍| 91/97 [07:40<00:32,  5.45s/it]
train:  95%|█████████▍| 92/97 [07:46<00:27,  5.49s/it]
train:  96%|█████████▌| 93/97 [07:52<00:22,  5.59s/it]
train:  97%|█████████▋| 94/97 [07:57<00:16,  5.41s/it]
train:  98%|█████████▊| 95/97 [08:02<00:10,  5.35s/it]
train:  99%|█████████▉| 96/97 [08:07<00:05,  5.21s/it]
train: 100%|██████████| 97/97 [08:10<00:00,  4.51s/it]
                                                      
eval:   0%|          | 0/30 [00:00<?, ?it/s]
eval:   3%|▎         | 1/30 [00:04<02:09,  4.46s/it]
eval:   7%|▋         | 2/30 [00:13<03:16,  7.02s/it]
eval:  10%|█         | 3/30 [00:18<02:49,  6.29s/it]
eval:  13%|█▎        | 4/30 [00:29<03:26,  7.92s/it]
eval:  17%|█▋        | 5/30 [00:35<03:07,  7.51s/it]
eval:  20%|██        | 6/30 [00:44<03:05,  7.72s/it]
eval:  23%|██▎       | 7/30 [00:50<02:48,  7.31s/it]
eval:  27%|██▋       | 8/30 [00:57<02:41,  7.33s/it]
eval:  30%|███       | 9/30 [01:04<02:29,  7.11s/it]
eval:  33%|███▎      | 10/30 [01:15<02:46,  8.32s/it]
eval:  37%|███▋      | 11/30 [01:21<02:22,  7.47s/it]
eval:  40%|████      | 12/30 [01:28<02:14,  7.49s/it]
eval:  43%|████▎     | 13/30 [01:32<01:46,  6.28s/it]
eval:  47%|████▋     | 14/30 [01:35<01:25,  5.33s/it]
eval:  50%|█████     | 15/30 [01:38<01:09,  4.61s/it]
eval:  53%|█████▎    | 16/30 [01:41<00:59,  4.24s/it]
eval:  57%|█████▋    | 17/30 [01:44<00:50,  3.87s/it]
eval:  60%|██████    | 18/30 [01:47<00:43,  3.62s/it]
eval:  63%|██████▎   | 19/30 [01:50<00:36,  3.35s/it]
eval:  67%|██████▋   | 20/30 [01:52<00:30,  3.04s/it]
eval:  70%|███████   | 21/30 [01:55<00:26,  2.99s/it]
eval:  73%|███████▎  | 22/30 [01:58<00:24,  3.02s/it]
eval:  77%|███████▋  | 23/30 [02:01<00:21,  3.10s/it]
eval:  80%|████████  | 24/30 [02:04<00:18,  3.01s/it]
eval:  83%|████████▎ | 25/30 [02:07<00:15,  3.04s/it]
eval:  87%|████████▋ | 26/30 [02:10<00:12,  3.03s/it]
eval:  90%|█████████ | 27/30 [02:13<00:08,  3.00s/it]
eval:  93%|█████████▎| 28/30 [02:18<00:06,  3.44s/it]
eval:  97%|█████████▋| 29/30 [02:20<00:03,  3.22s/it]
eval: 100%|██████████| 30/30 [02:21<00:00,  2.49s/it]
                                                     
2026-04-22 00:06:26,956 [INFO] Epoch   1/20 | loss=0.3684 train_acc=84.9% val_acc=86.5%

train:   0%|          | 0/97 [00:00<?, ?it/s]
train:   1%|          | 1/97 [00:05<08:52,  5.54s/it]
train:   2%|▏         | 2/97 [00:10<08:21,  5.28s/it]
train:   3%|▎         | 3/97 [00:15<08:04,  5.16s/it]
train:   4%|▍         | 4/97 [00:19<07:25,  4.79s/it]
train:   5%|▌         | 5/97 [00:25<07:39,  4.99s/it]
train:   6%|▌         | 6/97 [00:29<07:04,  4.67s/it]
train:   7%|▋         | 7/97 [00:33<06:44,  4.49s/it]
train:   8%|▊         | 8/97 [00:38<06:47,  4.58s/it]
train:   9%|▉         | 9/97 [00:44<07:25,  5.06s/it]
train:  10%|█         | 10/97 [00:49<07:12,  4.97s/it]
train:  11%|█▏        | 11/97 [00:54<07:26,  5.20s/it]
train:  12%|█▏        | 12/97 [00:59<07:03,  4.99s/it]
train:  13%|█▎        | 13/97 [01:04<07:14,  5.17s/it]
train:  14%|█▍        | 14/97 [01:08<06:42,  4.85s/it]
train:  15%|█▌        | 15/97 [01:14<06:44,  4.93s/it]
train:  16%|█▋        | 16/97 [01:19<07:00,  5.19s/it]
train:  18%|█▊        | 17/97 [01:24<06:45,  5.07s/it]
train:  19%|█▊        | 18/97 [01:28<06:21,  4.83s/it]
train:  20%|█▉        | 19/97 [01:35<06:49,  5.25s/it]
train:  21%|██        | 20/97 [01:40<06:38,  5.17s/it]
train:  22%|██▏       | 21/97 [01:45<06:38,  5.24s/it]
train:  23%|██▎       | 22/97 [01:49<06:00,  4.81s/it]
train:  24%|██▎       | 23/97 [01:53<05:50,  4.74s/it]
train:  25%|██▍       | 24/97 [01:59<06:04,  5.00s/it]
train:  26%|██▌       | 25/97 [02:03<05:47,  4.83s/it]
train:  27%|██▋       | 26/97 [02:09<05:47,  4.90s/it]
train:  28%|██▊       | 27/97 [02:14<05:53,  5.05s/it]
train:  29%|██▉       | 28/97 [02:19<05:49,  5.07s/it]
train:  30%|██▉       | 29/97 [02:24<05:43,  5.05s/it]
train:  31%|███       | 30/97 [02:28<05:23,  4.82s/it]
train:  32%|███▏      | 31/97 [02:34<05:35,  5.08s/it]
train:  33%|███▎      | 32/97 [02:38<05:05,  4.70s/it]
train:  34%|███▍      | 33/97 [02:44<05:22,  5.03s/it]
train:  35%|███▌      | 34/97 [02:49<05:18,  5.06s/it]
train:  36%|███▌      | 35/97 [02:53<04:53,  4.74s/it]
train:  37%|███▋      | 36/97 [02:58<05:03,  4.98s/it]
train:  38%|███▊      | 37/97 [03:03<04:56,  4.94s/it]
train:  39%|███▉      | 38/97 [03:10<05:17,  5.38s/it]
train:  40%|████      | 39/97 [03:15<05:06,  5.29s/it]
train:  41%|████      | 40/97 [03:21<05:19,  5.60s/it]
train:  42%|████▏     | 41/97 [03:28<05:36,  6.01s/it]
train:  43%|████▎     | 42/97 [03:34<05:23,  5.88s/it]
train:  44%|████▍     | 43/97 [03:39<05:08,  5.72s/it]
train:  45%|████▌     | 44/97 [03:43<04:45,  5.38s/it]
train:  46%|████▋     | 45/97 [03:49<04:37,  5.34s/it]
train:  47%|████▋     | 46/97 [03:55<04:52,  5.74s/it]
train:  48%|████▊     | 47/97 [04:01<04:45,  5.71s/it]
train:  49%|████▉     | 48/97 [04:05<04:12,  5.16s/it]
train:  51%|█████     | 49/97 [04:09<03:52,  4.84s/it]
